username,address,contrib,donut
Icy-Order-3200,0xdbc54173874eBc2D30a6ba3DAF971Cb3A0B0C3ac,71488.5,0
Big_Beyotch,0x00498C8EeD45FdD106Fe1C6a69d96DD4B6e8175A,46680,0
Easy-Soup140,0xf53106887e33976408beA206B80E6276971cB0b1,36829.5,0
Agent_4--7,0x37DCB9A9C7e39BA3FdC3e57721aDb08Ed1302335,38088,0
iantonio_007,0x21eE685f79f67F9c459e4a56d1d2A8722cd926FF,34172,0
dont_forget_canada,0x009af493e9A3a3Ba3DFfBF734E1B2a5B0352dF46,37978,0
SauceMaster145,0xF79fBA163e9e5ccF83fc601552B1df880b782892,26205.5,0
Past-Association9320,0x12713A2126ec8D79E7E2e09105BFdD1c86eC59E4,34249,0
Elon_mkus,0x3cC47c557E985Cb8b52d1E263a1296fd2097121c,29554.5,0
Junior_Long_257,0xb26dBd3EFDee329162C8b3b18bB7B5B11452ea7E,23973.5,0
RightRaisin,0x8ABf3FC0c7fd9625D0ff6FFFDe4574C6273eFC3A,24749,0
Odd_Mulberry_9813,0xf214d52D850E3Eb7aa2c077d02CAc821D2579F6d,18970.5,0
PotentialClassroom75,0xEc5Dc2f4aae6401514F1205bF1f9B9143a0b8e0D,31955.5,0
Big-Ad4782,0xd15D2B702abE003d1c7E1FB340d692b9cb229ab6,18900,0
TheRock_97,0xfd91efB5990DCd90588ECA99f9C4b8a9386B3C85,21624.5,0
raymv1987,0x2A043F315F24762937CBCf0EB6CB313a43bDE534,17174.5,0
Desperate_Day_8813,0x759cFA2dC906E369fF434F6e15d2b9352c68a34f,11434.5,0
LivingFondant1419,0x3630De8985d2B2Ff2D6f0f5876a368ba2C1A9b3a,11411,0
Lokiee0077,0x4df57f4A62f05dDB2eC4e6749677AA8e77740a2E,23445,0
aminok,0xbEA18A39a1cEe253705eB5e966fe23F26dD109eF,11345.5,0
Basoosh,0x80148c5d2b61182107f43FAE67f8F2ec4b5dbcDE,10963,0
Jake123194,0x48AFb64D55c79A2E711c14a2Bf903A7C3842baCC,9628.5,0
EthTraderCommunity,0xf7927bf0230c7b0E82376ac944AeedC3EA8dFa25,27123.5,0
carlslarson,0x95D9bED31423eb7d5B68511E0352Eae39a3CDD20,9592,0
nootropicat,0x52727E01d666BeF35cEF630E14E096CA873d2783,9350,0
kohrts,0x4EF0eae978Cc851aD05f90D34cE58D51D27EB096,19525.5,0
rustedpopcorn,0xd2D117e6dbbfdD74D6b865ff859a4611bD29F3Ed,9583.5,0
tahiraslam8k,0x52C83fbEc050509468Dc7CEF0a2fFd81e95c9F1B,13599.5,0
maverick950,0x637667667Dd8Ce90eb3eb758BAb23B8d8C0289DD,11257,0
JeffyJackson101,0xFB0540545D81E964d9c3da114233501bC110Ed58,17297.5,0
FunExpression1858,0x7d982fd753a8F235f46DD2A165641A7293cAf08C,28461,0
alexo12,0x51502Abf396Dc1CF3DF067bdD8a994399543e714,16122.5,0
SwingContent6806,0x58F1788eE66AcD09A00D039229bf25678ba04c84,10478,0
Entire_Tree5894,0x5F0c47B2eccecbBE3d642528Bed5eaeeE60a2800,10698.5,0
The_Nutcrack,0x0B3AB5A8d926d07275291c074225f258d00B4F08,11826,0
cryptopunk661,0xAC18A1B674F7A966E57D1F08103F0efE2923cBa7,8561.5,0
Home-sweet2009,0x41FBef1FE9b15bce1dc7e1ffdFf6b4A522371758,12724,0
SxQuadro,0xC8D7219527E1fe9f938D66fF13bCbc8A5b04351e,48266.5,0
LostMyPPMs,0x119ECA67B5d5a6Ed85F5f0e56301273Bc56B84a8,10949.5,0
666CryptoGod420,0x7E73E49E524A95dC0E1Ba9355Dc2BdE4Db443580,34040,0
Laterxgater,0xB3731B4814DEC9893491822720224E710ad387FB,5856.5,0
TrashJonny,0xdeBFfC0A510D8630aCDD83411Fde31eed8Cf5d3D,8741,0
AmericanDervish,0xE01b18055603B89Db044F999683D7928201372BE,5043,0
ALiteralHamSandwich,0x5f9D94CC0071aCaF471Ec711143085E0DCdf453a,4973.5,0
comfyggs,0xe4C120ca4D1245292918395426E9C66Fb12e10D0,5890,0
ethereum88,0x191692F362fC815F39ED894926cFd5E672e35B3E,14165.5,0
Sunny-----,0x5c56F8A3538b22646AB938DDf229F7B93D45176f,4136.5,0
root88,0xd12337B22b6C393edcCF8Db2bdcAA7B9839a257e,3672,0
Littlebig4667,0x9D20bD90CD8b496b96F180AE4D505599169c2287,5365.5,0
Kira__________,0xAa67929D8ba4c7e157D52e1d0C79737E12CbB1be,3439.5,0
OkSiriGoogleSucks,0xf308DB4ADB04BFe12A8A26C9118BEdcF8577b155,7293.5,0
ghochumal,0xaFd2141A0DE3CE28d4E47ba0E7E94b1f8df02e52,3479,0
coinfeeds-bot,0xd056666321700092B032b2571431B2478cD6512E,3369.5,0
Visible-Ad743,0xAacc079965F0F9473BF4299d930eF639690a9792,8938,0
Lee911123,0x21E024dCE5Ed2ab9951B3735151e351a7b6cE2C7,5765.5,0
believeinapathy,0xe4e4f2F0b31AeBb536631C5bAbd4021b359198C3,3207,0
buyethto10k,0x72478d15A7970ac83eDa6E5BEdb2CB42071aB507,7374.5,0
greenpepperhypernova,0xA3cf05bAd78612f9F5807b9939908A3827FB8e2B,2905,0
ReitHodlr,0x1b036f17F5DcB000005e14773f8636b4dde76e39,3627,0
ghfsigiwaa,0x49155896F97660E6eA12170ab63BFD5822E796Da,3468,0
hquer,0x432B25711BEC4429D7F8FE64eDB6fD13741203Ba,2626,0
sartoshi_nft,0xBe822892cAcD6c7E4d312303e3caaf79EAE2A7B7,2726,0
NoDesinformatziya,0xc4C87313e79d7d7f91Ae75692b5D1aeD253B118a,2207.5,0
bzzking,0x7C48CF841a4cd5754127148fB9B20580Fc51eBeb,8702.5,0
mryauch,0x003b8292760aE87F3F7c7B40b4Cd2cC0F30245f7,2091.5,0
bitdex,0xD0be01171B75fC23A938E28d5B3064DC3Cdb14BD,3132,0
gustavossj,0xE1282993bF336883e0C2F9dab5A39f16Ffa0c7e0,2068,0
coinsRus-2021,0x610C5Ad8799F645F4dE03dd9509428B96b3b4EA7,1882.5,0
Acceptable-Sort-8429,0xD2402fa7e38Ed36c6B11fF58D738AD262631d9Eb,1859,0
naji102,0xbA191Dc80e45D512AbB45Cc08B9bF37F298Ac70d,2610.5,0
willzyx01,0x6Ff8594956ddE4562C9c9bCFC3cC1f2c5b729d51,1743,0
Fritz1818,0x713376C3BB65E786d8aA0FcFfFfB39472F23e6A6,4241.5,0
JustTryinToLearn,0xdB3b2B35A3Ad4B1293E91DffC8384a8f2d57c73E,1464,0
IHaventEvenGotADog,0xf404C300d704C358ab2933D3203c238C337CB1b7,1440.5,0
ethbullrun,0x9F822B3109BF243565C5123d8A614838668F06f1,1347.5,0
Vivarevo,0x8a945Ff7dBC68D7DEFeA264c9B838F6824671c01,1255,0
TommyBleau,0xA7CB184218cD1f644627cF8C057CEC5781C28450,1255,0
Clean_Eyes,0xD2654FeEC77934D2Bc687E4fa1Fe13442Dd9011d,1978.5,0
TripleReward,0x9E7105436F494938814E5a0bd9284C82c52f9766,1208.5,0
KeanuCharlesSleeves,0x6f87272f2aB389e78eF0C8ca6a3Aaf8d38bb0263,1185,0
Kindly-Wolf6919,0xEca23ebdfDf663d499891a833D22956a6f65DFA2,2439,0
thetraderlosesitall,0xC001F79dEd2BF0A8DB4a353dEcBCc581f3035F0b,2995,0
spritefire,0xd4999085bc8c5c12EdCEfd03aB205cC84F605Cc8,1092,0
WhatASave3264,0x148598C2b983f417b0794A06d9941eC661c8C854,1069,0
ismashugood,0x392319CD53fa7D2e9e738e1C66DF9929AaFd6168,1069,0
DemApples4u,0x7FDCd2E33E371ec87B95bbFfc2554E0b2009E446,1069,0
dont_hate_scienceguy,0x453646b0AD86697F3bfbE61F086F10FBf9954c72,1069,0
TheGiftOf_Jericho,0xBc9D9Fc6F40C357d1BcaE987D8189a383f2FB658,1045.5,0
wellykiwilad,0x55076dBe8545d1F8bC2046BC4725a0b76475A6bB,999,0
Flying_Koeksister,0xFc081E7a89BaAE30175c0877045B67Df49DAF255,976,0
IamAFlaw,0x92101D5131D2b8453E3F71077b78331907a52BDC,906,0
hnr01,0xd92eac431b6b63C95FdEcF91784eeaA47d391DbD,859.5,0
DDDUnit2990,0x5eD32F30c6429418Bb4aa23b25be2F37CF621179,859.5,0
jeffreythesnake,0x1D7B64421c367bA4EE02b399A698f9cb3e9d6676,813,0
002timmy,0x2af5f3ec4875d9E827256FdA310d2a13B9f2a462,790,0
Delam2,0x0322a47Bef6bF66942CC275FbfCD94c58f63D00a,790,0
Leif_Erickson23,0x7e2b3e6d82dA65d20AeC7cd3f2481854eeE9886c,766.5,0
ethereumshield,0x168a0997dbD0c93627edf7E3Ce0e0d4b31fBB1C1,754.5,0
studdmufin,0x4991eF523C86F02B76963e7c04dF084EccF2995e,720,0
Puddingbuks26,0x6361d1737dccFD7a68a969A7f06F9D97a740c162,720,0
tadrogers,0xAF6170428af0f15e1959c10D6f6E758dDa31C217,720,0
marilketh,0x2bdD5A5c7023Fbd1b5d32b9BD46e356e7c4db3Cc,697,0
aidfarh,0xf20f375f94345707aa5ab4c03A952FbE08513943,697,0
cryptbunks,0x8939F06ef2b75B5082767Ca6b0dAa2C0Fc1A82eE,673.5,0
Cbizztho,0xa9281b927f29D935d892FAFf26E384442FE2c224,673.5,0
chucchinchilla,0x8D6eC6aBAfd2e5578d6F00584bB1F0492e702105,673.5,0
Jahshua159258,0x88fBAc8E1E382eBAcC00919e3320BCA1481f59b2,650.5,0
readit145,0x1b6A422EAb329272bc1b6435a057847dC9Eb4621,627.5,0
altrullion98,0x464D1C4Fe5Ae7D9C3C48354B857621b17bcCae5C,1721,0
Solstice_Projekt,0x38600AD0e62F7Cc75ff3115d5377DE0DD0F300E1,913,0
Sad-Dot000,0xF853E0F68644C9dDaDc1f36F3a46bC8157825302,604,0
Massive-Tension-1055,0xae3e0e714362Fe0012776312Eba649691561F413,604,0
Top_Performance_732,0x88B8073739F867126C96F392512dDB34EF3A350E,604,0
stedgyson,0xe2dAf0e33492720d5Fc29749CDfbEe46b46B27cc,581,0
Spacesider,0x4CA0baF32146c1169E0D8Ed700e689C80195E2BC,557.5,0
ZER0SE7ENONETH,0xE3aC807faF285D4dd373237678CC24C6331Ea4A5,1266.5,0
na3than,0x88c9Af16a88487e43F3A8fDbf1580Ab6399FcDFF,557.5,0
ProtegeAA,0xBBe9ad0fcBD911d3C0aFcbD62B55A6F825b6C220,557.5,0
Dolphin_Dinomite,0xA6e988E09A415d130996138b1353F3Ffe60b913B,534.5,0
talentlessclown,0x55555F93eF16163A432E6e17C6bA656a20e51Dab,534.5,0
deluded_soul,0xB04d7EFfdEDCcFAa405BC68C5bF73153F31e0b1b,534.5,0
Still_Lobster_8428,0x483183b570690ce33644a5ec06fAFa61d2766363,534.5,0
Roy1984,0x0cC7dAE1748e8E5371b2e2b47a5D9446E1D46546,1474,0
CaseyGuo,0xa0A8900dF8c4cE52eaA5d7Ba50F4751922004d8f,534.5,0
Aguaskeepartdeux,0x8F8E6bb6D20fB56a6988F91E60cf8b5437CC052f,534.5,0
jvdizzle,0x75f5864f395C4c728921a8B3583eE36aaB59E248,511,0
shostakofiev,0x143884B56a50c2cE9a90c4029F339672a8dFc1AE,488,0
DarkestTimelineJeff,0xa15499E085B440b04d790cbE24e03597E3717F3A,488,0
Just1_More,0x7cff44bA64EC80BA3e56A2aa932Da8A32e582825,488,0
RayG1991,0x796F60CC634E9072FE0D702b05402Da5419Aaa0E,1211,0
Lewmer,0x25a53e937932f2C8dfA0F17b8A20f18839BF90bF,464.5,0
Moikee,0x641b6a9c53b9e12947f77354d6E387C26A1B7D68,441.5,0
RogerWilco357,0x3Ac12a776685aD358E9454De0C657C1C4C8Bfb99,441.5,0
420weedscopes,0x4d22f2d09f9E49B014E3a1AFC4f903a25a8c17FD,3993,0
Pandora_Key,0xB5e3F5A03308Cac8D0b47E42356C235934Ff9021,3656,0
hwaite,0x19dCB05BDc5226eEa5d908Db0DfC94E3bd755b50,395,0
DominilocO,0xE4836d7e9F67d8dfB905FE989889B394B82c93f6,395,0
Sharkytrs,0xE120ffC02ff9E6685aD3D65f998D8e40b4578A17,481,0
C4-PO,0x926657C808691462BCc7F0D4ACf52ed85d3751f6,822.5,0
Buy_More_Bitcoin,0x003E1e5C8875eCDdb2edb856c4E9F6a5FDa25F54,395,0
Scjtchuck,0x4Df087B438676C52D9B6569aB3ca9aeb5742d8f2,395,0
Artificial8Wanderer,0x47311fcD99cfb2F0764054b2546cBE0467d98fD2,799,0
kaleis007,0x2F7C4a32C1979D81812436793035E586469d1767,1919,0
Giga79,0xA50d3EE17c994864F88a2acc24303860Ebc81F50,348.5,0
ThunderTM,0x6E448CD43ce19004eaF0C8af6eEea51652328365,348.5,0
soldier9945,0x359bF450e7D6bBC64319792f61ff299ffc3366Db,348.5,0
Biff-1955-Tannen,0x538f6F8dC80f860DfD48BB58519abC40Bcb12B0a,348.5,0
crypSauce,0x16Eed4B521c832d25Ff838445cf63E0c8329eB4b,325,0
Yoldark,0x1542cBd59A301e8b8bceD150c752e5a49D196F04,325,0
MoldyCheesey,0xEe22Ad1Fdf25AFcEf120DEE4C959f0F642058427,325,0
JVHooligan,0x7B42384a6faE59cc0262CC70fCB85E8e4bd88eDD,1307.5,0
steamyp,0x268d91CAA7B25eC0Fe3D84bca24d5230a6aAF1d1,325,0
SusanForeman,0xd1297Fbc37295462322f28881DBD9a557d4317e0,325,0
Kingsnw,0x78d667Fa684D6CBbd0249c81c8DE75b42Fe82499,325,0
abcoathup,0x13ebd3443fa5575F0Eb173e323D8419F7452CfB1,2323.5,0
chillord,0x2F359cfe25216467459c4e48B88A12190E93635D,302,0
CookieFactory,0xEaa436Fb85b0b800eE833836dc9a66efE3A2e96c,302,0
yunggod6966,0xc39D581A1A095a0c5656f7196eabcd2Bc5d39Cc6,302,0
OriginalGravity8,0xb38a2009F54167cB13C894E51ab27b728B2D4fcb,302,0
Satisfiend,0x26660512EF2384141D2555d3c16ed917d2A03504,302,0
diarpiiiii,0x0497c1f8C4b2A6acEC4E8b618e6D84F5aE11C847,302,0
RealLeoPat,0x613fF14bF204127bc672Ddc8A4480FCf5c6D9F99,302,0
rundown03,0x430006f4127ee2f4edb269D6a01BA1eDBdF237C3,278.5,0
4rindam,0x9a89aA7b67ebAbA68141fb92eD5253cC3F197F1C,278.5,0
_-_agenda_-_,0x6e8961E0D227f1cae1b66A5658e77B4cc2a6850d,278.5,0
jreddish,0x3C6EB3688e0d5B3c3F8aB4599F952D5e2C216A7C,255.5,0
Same-Row-4665,0x280cD1b704519c40745BafF5f578E1445012e89B,13399.5,0
rayjaywolf,0xF96c0035971b535C84f700d006Fc1BdAc1a905A6,255.5,0
sufkas,0x54698F254129B5F8499383765ea697D1a865060e,255.5,0
BatsForCats,0x1A93d1B890335B0CD48C6Cc1f71A3387Ab94cE8a,255.5,0
LWKD,0x313Fa8a362d5c0C3d5c5F408F1703f9Cbb3b7516,255.5,0
Spare_Imagination648,0x8dcd296041839eb7182E1F8DD1dbedaB9Ff1d6dB,4477.5,0
BloodSilvers,0x512B07C8EdF18ae441aD749C03082b4909b4B86C,255.5,0
fractionofawhole,0xc25c912Efce700Ad1042CFaCaeF145195217BDC8,255.5,0
RBullworth,0x8d61eff2F1EED647a5948E630334975dAb07EE6f,232,0
Smiling_Jack_,0x05e99174E48053123e4f5083888b14753c53592F,232,0
Cravenmoreheadstatus,0x8Bf1Fa776a41f92F2714A0F766300eD427EEBaa3,232,0
Farkhawy,0xC0152aB4e3F46F8483772107aE978E7f4446C13f,232,0
JETTTZOR,0x401cD2a6590a19E9860281A3157b0B5E76dE1dc2,2109,0
whaterloowhorks,0xdb721582DC092c59692221D89103061c8B955d7C,209,0
anotherone1886,0xd34d513e271dc89f5B31aCb0eFf49a4ffE4Caa55,209,0
Live-Scar6163,0x31ffA619C402adF7b246bA897add35CAB1220C0F,2993.5,0
FuckingBallsDeep,0x25C0774C493e4BEf6c9DDf5041c2c3EAB88c4253,209,0
thecryptopile,0xFe980b1063c13d146E7BEA41Ab2fA9B98aeA3594,243.5,0
