username,address,contrib,donut
kalamansihan,0x0A663E9692AF663141653E0F5Ef8D94C1ec9CFea,209,0
MostPopularDude,0x93a4d87B6008b53927269F77b05Fa1eE33Ad7A2d,209,0
bastardicus,0x3AEfe5A8CC88F577DaB3571d035FDf4F2ECB9B97,209,0
PM_ME_YOUR_HONEY,0xB662E863aCAefDEE1C80Ef79590e1983981C3783,209,0
taimapanda,0x470f7b7eAaF7e74FE653d220Beec22bBAbAc9c5e,209,0
j1mmie,0xBAe995278B1102CEb8E86d6eB87d5f0C1caa3986,209,0
Fv85,0xefAAF3F89e1e874aD22002B17f544106181ae702,209,0
Brother-Numsee,0x5813EEDf6c2BF608D75ea1A6DBf9fB3Aea99fFB4,1249.5,0
zzinolol,0x22a890Be8d7223692C81263CEfBbE2F34AB46193,185.5,0
Shillofnoone,0x69Ab4786877947B84F5A2F85A0a8A9b4700950e8,185.5,0
Introvertive_Crawler,0x99f0fCb2e944f189cF9d9084990129Bba7C96579,1080.5,0
fulento42,0xa1523c475292067C102C6D5C68c4c194B8f264C2,185.5,0
Truffle_Shuffle_85,0x8e7a423C605dCff1FE5d1388Ee5e310cC8321631,185.5,0
Well_needships,0x1c60D3E6b341f86439c32de4923152722A2d2713,162.5,0
magic889,0x3d142f33c8be8ef376DFDC9583BD62F4f7eC4D30,162.5,0
okrim_cro,0x03a8300dbb70BA2415616E800730Dc74DA272f6f,162.5,0
Dynamic_Dreamer,0x5023BDaBE2Ba77018026c388A370150a1C26d1B6,162.5,0
so_many_wangs,0xEA0fB48fF16f0C81aD7b81587Af32247463d7DC1,162.5,0
PinkPuppyBall,0xa4f88C966Ec4537B9769Ff781bcf125Fc24E7e39,162.5,0
Soaring_Eagle590,0x35162A2ed27a8E2dC96471AB6Fb63e0Fd5058d46,162.5,0
redditticktock,0xbA35f8152262bf098D24599839049B4E90c55F89,162.5,0
Suishou,0x68De51b8A5A53fE8E62705fDcFedd7B243245D26,162.5,0
BlazedAndConfused,0x6CfB6f1c8E4285808a25FCCf3ecD8cb95c38bb72,162.5,0
anon43850,0xCf3a59523B4B793324f08F5406934ac88ab9c107,162.5,0
pegcity,0xB2FF35A8457B74bbBE8BBB703c9d10f5E554506B,139,0
mamalalatata,0x7E6bEbbcdAC84a198cC0b424Db83fe085668adca,139,0
The_GoldenDragonYT,0x07f603d2EA151b85a933985B0638AFf51b80B494,139,0
conscious4400,0xaCc1B70129de4157026E99B70B77B0d59F7CFEf5,164,0
Sad_Nectarine3884,0x043d4fe8D0c8a027bAAB2e4621249Fe826BC3F44,823.5,0
JHGrove3,0x261F436676cFA456a8F086a850160E97550AEA9C,139,0
roejola,0x6098734a6206d3d4AAb2f01973d842A8828CFFCA,139,0
Lanskiiii,0xcbF7105A505248897E90E5b4cCc67e8A0af140c8,139,0
Chad_Vitalik_420,0x094b2bCA322404BE359b34f68baCD7510FAc0B51,18382.5,0
Plazma_doge,0x478f0006c752230bF08a0C7DCD55c40Dac0AAf07,116,0
jaskidd05,0x0201b4b842aD23E33A5762982cDebACfEeC170E8,116,0
WhatMixedFeelings,0x670e9695099bFd8bacDb66d7dd947ab6257A2Ff4,116,0
Jerry200px,0x968cCD02cf62737DAE39f2d3921518Db85a384Ed,1150,0
Nikolai_Volkoff88,0x8AAfb3b4d83B91035066C671720172B492581C88,116,0
BaconRaven,0xDF3D3BE6a15B9b1004b4cb8B1aa862388B51F137,116,0
DreadLocksHippie,0x9124b9727CB5E492c13f6f61C23B0FD8063750F9,116,0
JkB6g6dT,0xCa261f83e25F1dad6717d567c4Fc9c0d71bec934,116,0
TheSnowMiser,0x83bc1bcd227835d069353cE32161cD20a0268380,116,0
TheGassyPhilosopher,0x093C515D23d7575258731966ad6F53C28DB392A3,116,0
Dtomeskehd,0x21df8267e9e8b0c9659FB2bC43B7fDEE178563D0,116,0
daototpyrc,0xD4F8fdD249ba41323880CefECEBca2Ab590D571F,116,0
steppe5,0x940d5dC8aF7aCC0B9880Fa0062a453EAb22630C3,116,0
SigSalvadore,0xE469E5886A5ec668Ff1Cd761730A610939c689F3,116,0
rootpl,0xEdc0321b407b165CF926BE3E77ecB6C791f731bA,92.5,0
PoojaaPriyaa,0x525465D20141d324fe857485F8f4E11740AAcCE1,1096,0
martelaxe,0x895708Fe6Fb1309Dc9e76Dbf88968691E82862b8,92.5,0
salty-bois,0xC29236dA2212f7589115a53FabcDeB1bfA03ddFE,92.5,0
jamesj,0x6C0c4CBb0b91D0E1120E8A7D271dE8042fBd6012,92.5,0
Harrison_w1fe,0x487144cA4f5A94289Ac704465eDe7D6175f3Bb2D,92.5,0
viners,0x53C0E349E1A9dF1ECB5366F412d945B678110bb9,92.5,0
QuizureII,0xa8Db1B74C2fd76F5746a0CE13c94c059Bd4Ca808,92.5,0
D3H4NK,0x5BcA0c31E7e9784A01e459D5e045971B28376967,92.5,0
icofreak,0xD01c67f633Acd89538c3035c85C240E62FAc0547,92.5,0
Hibero,0x8d9ae2842281786B670b19b2979Bb7378792DAAA,92.5,0
MrPuma86,0xe50B88C71E72138b20B5dB56254a7953D9813683,92.5,0
PeacefullyFighting,0xF05a8D44DaD70D9981D5db25688ABDeE6040926f,92.5,0
Hastyrunner245,0x6a77ABF2c13fF3893Ca81fe614aa51c165FE7530,446.5,0
SuperNoise5209,0x18722119EA2D21ED8b5E13E796BD92A7345C1802,92.5,0
UnfinishedAle,0xE86bdD706F97fB0fb1540e8fC7A3b3DBA8A42C5B,92.5,0
MinnesotaNice92,0x31a3c4BD4A1b016564544EFA4c3FA7A7c3d9a8F2,92.5,0
btc_clueless,0x0Cd822754099976A1Dc597501207cCc0Eab55e58,92.5,0
LoganGyre,0x8289E32357f716d689578A1CE7382e16B108C3bF,92.5,0
green_0live,0x1c8b4Aaac623C079f8f529b3B1F1136be129ED17,92.5,0
jsells39,0x3eadD8BcFE0D33Acc4CFD30752e4d66519aCF8fd,92.5,0
bigmammoth2310,0x38F6d05EF598C76D183Cf25e296687fd74400d38,1504,0
deathtolucky,0xE8730C7B0dA8377154bCE08046392E40771195a1,755,0
IseePoorPeople,0xF5Ad7aF9c602b49dab250346917D3927d7B05ee8,69.5,0
deltavictory,0xD1A7c1ffD97e8fB1B7FD55c62C8b6a4a3bA45de4,69.5,0
asherkosaraju,0x1e5302e4d8B3E6d1C9C52C53dbc2455c6d7774fa,1342,0
php_questions,0xb1888af730fB298d60be5726f3C06275851aAb1a,69.5,0
ThiccMangoMon,0xF239cD581a33559a8AEd90828fE7E735ea043218,69.5,0
ThimbleweedPark,0xC8e6326C7Efdc58750A5D629055E2816C69306B3,69.5,0
nebulah1,0x8542769d6A61c85Edab90134a7434A77a4EdD7bF,69.5,0
Defiboy,0x18ED21788DD68d620D7d56dE059Cd5783B47e563,124,0
FixFull,0xFc779a1616Edf4189c8e9163354b39405fFA17fc,69.5,0
FrontHandNerd,0xBC2be79669eAa764684C88B22BE782e820947a17,69.5,0
JannGuerrero,0xd0a78e08d412a1CD10186D8e4592529E19726617,69.5,0
Wolfos9,0x4F767eF29c9C86a32ae7e7d51f934c2aFC75060B,69.5,0
BroChad69,0x08E1DB9687DE2b1A0a18AE23df25730f69bf5A4f,69.5,0
nsaplzstahp,0x873995d400C01B397D89a5e42C66C6E14C8A35eC,69.5,0
NoMaans,0x8C0943FE0c7B0d73f0f839999F89b591104055c3,69.5,0
justrelaxandshoegaze,0xdC48446AA0A4E19fe7c12F933F33630DE226b592,69.5,0
hehechibby,0xC2b18c51d46B7C7b82DeFAfDC319E2D7Cbe79c41,69.5,0
AnUncreativeName10,0xa53647555C4b810B5E4399d07D77C9D5040a8481,69.5,0
WannaBuffet,0x4dbcB374890878B028fA6CE00B1129D7DD8CA7D4,69.5,0
YOLObetsWIN,0x22e4b0dff9E0CcD19CcA3c8AcEd282e74A47B498,69.5,0
StinkyButt_McStinkin,0x3Fa6CA30e4eDa3B11cD74a112896ECd7061A9E6e,69.5,0
Arafel_Electronics,0xd87c138715649Aab580069F24e3716CC56A51C43,155.5,0
_ArtosisCurse_,0xad73d8b4a8DC308D8DF69FCBb53650E3e4518082,69.5,0
g_squidman,0x71c1c84BEF2e7483B69da8dB531844868D702feB,69.5,0
InevitableComplex895,0xe1C712Df934f18486A7605D80ca0B310340A4E52,706,0
Lexsteel11,0xc8B6ee0463144A18465024E0C7578579c033bB61,69.5,0
Bshack24,0xEf707378fC24C7F8452D7D658d0C704FBCd1d623,69.5,0
phrodreky,0x4e1d70Cb24a8388992868f0CDaF08B532090Cd97,69.5,0
PolymorphicProduct,0x9182Bb31a3f7c34389f6B2cD27cBA69926026545,46,0
IridiumHorseshoe,0x6924DB938a76335DFCC13c61C70bae503aD598d7,46,0
_dekappatated,0xdb5c82a2472821F7016BE58c23CE1a9DdFB09349,46,0
thecryptos,0xe77D2793F6B75A92BF25F797056Fc4693C1bE2d6,682.5,0
me123meme,0xbA0a27EAe662Dd84DAC0fc2B86239b01392c3B11,46,0
cuhulainn,0x292039727d563aA9c4cC9CAeee077872B9BC7140,46,0
ecky--ptang-zooboing,0x70E12ccF51601D7bfEEc782169737AfBbBcFcdc7,46,0
MassiveHoleInOne,0xf1F4217fCb21e4a15efEBA4437b1C29cd6Cd0628,46,0
Doc-984,0x7DE8BC670EaF49c551Dfe5009877F1EbA2A5b345,46,0
Baetus_the_mage,0x8f031dbB9e7a30a6866554Ad36B58A210512b19B,46,0
BakedEnt,0x53f47266CB0677F8d0D28Cf4e6A4C714182787aE,46,0
TheReal-BKM,0x67796f2e55E70A53C91e5ff7355942c15046fb32,46,0
johnzander1,0x07a0Ca51ECFF322e7A15f5609e4C6F39cf0A617e,46,0
CryptoAddict420,0x787865942d09CDf34d8a9100382f5A0462bC8595,46,0
Rooobaaat,0x9adAE329439EebaAE731c25a7855e786ec542aaD,46,0
SAGEnnui,0x3FDcfF4Caa234fBD40621dE0e6D940cbC21Fce96,46,0
KimKarasshian,0xAA05240FEe601Cfd5ae8B59d8111F4bF64a21033,46,0
Eth_Man,0x0e066ED845a6853557A0d580b3BA998b0283ACA8,132,0
split41,0x54f38f4E33e47BD13e7A0F46Ed7AfAD61A40BFc1,46,0
Bingbongfly,0xc80D56CDE1a23907f6AfA9703F58a14AC34a7E31,46,0
Bog-EA,0x20AE0b04De126D6db09FB9cAf283D941580aBB79,46,0
beep_bop_boop_4,0x4B7C0Da1C299Ce824f55A0190Efb13663442FA2c,46,0
MaggoLive,0xFd37f4625CA5816157D55a5b3F7Dd8DD5F8a0C2F,46,0
The_Fiddler1979,0xA40a8c3E8D7EEEd144D3D557E67E893E14BFD30C,46,0
energetic-dad,0xC67FA671B98D861A9c956c3DA8C570c977aC8c15,46,0
Fearless_Expression4,0xc259c49c6C9493B0aa258f2F648a6c04567da324,46,0
Not-a-German,0xc16f7deE40E85eE1DedD2efE341C1Bf4627d432f,46,0
Firetonado,0xF90F154E0fCD7E5effDF286BeF6cB7f16837E2F1,46,0
skeptimist,0xc042cD2F4050975FCb8eA17c66f9539F46208cde,46,0
notrodman,0x1252bf1BEeA27b001d2e324069e92d83722Cd40F,23,0
YouAreTheTruth13666,0x2Db8257e8C44A56306f9234c9CE2323B197D29B8,23,0
Papazio,0xa1f712743Ca1a9e78218969E1046d96cb767954E,23,0
George-___-,0xd69937fDB9E8F9bB7A271ADF723E084b96eD37Ea,23,0
AudaciousAsh,0xeEAF61935C0c48f8F8cC28C381683d7fA2F75E1c,23,0
PRaching3728,0xe0618E3586bB78e1ca577Ec9bCb404b63b13e6F1,23,0
Dabba-The-HuttOG,0x833Cb21419aE9986e2cFFCfF837968254dce2F80,23,0
criptoretro2,0x7370f657D18D9dC10CEDeCD6d0Aa1726FE6434C7,23,0
Xohduh,0xD8a7D907380683E639bc169F1687feb905437B74,23,0
Zulunation101,0x8B1510D9aaF015F23ACF13E328Ffb5AB065C5bd9,23,0
kshucker,0xC2165545Ea4194F71FDBB141cFcC2098645b9fBe,23,0
MDeez_Nuts,0x511493D085508eF569d0cBf93641594255141655,23,0
-AndyDufresne-,0x3579D9aebd730C2a6291104ba04B3e3BddbAdD87,23,0
Plasmx,0xba7cFDE6470cfaF598999d62F7678342C2911E4A,23,0
mrtalha786,0x2a2afbDaC45C29c509F5efcc4C33bcCb0128F54B,83.5,0
OrringtonBear,0x98ce3B389D048FEc4aECe66465c7D0095Bc2829D,23,0
kyleb1515,0x96a78e1Ab5f30361f64cC003158D150B49F937Fe,23,0
ExtensionSinger4154,0xf69A9A808F4589FEA93740B5dAFCd0dB577E6207,23,0
TheOT1001,0xA8e706AdF619e4232E2f61b8ed02AA34edd86d8d,23,0
Titozar13,0xEdF5FFfDf629C496D0b56dfAe4B88D3dA9F7368b,23,0
betweenthebars34,0xFF41dE2d6D1662EB05e1417228aE04e79Ee3f3cf,23,0
K4k4shi,0xc3087e4D3298c1518aF049b6ab2C5F2548e6F4b6,23,0
Big_Turd_Sniffer,0x44aD78636e34839859513071cF873450019c627d,23,0
Lord-Nagafen,0xCB5a385fBfc15929c18E1Df889a2073aDE320588,23,0
Cryptojanne,0x1289374eB8d84aB9bcFf23f2F63a926f2E718883,23,0
MrKeks13,0x808fd7938c8Aad19e8B4C00302ceBAD8b2F20453,23,0
nicopico524,0x9A189544288783368203dA2a05f5924423Ff5cf4,23,0
CryptoCurrentAffair,0x669E203A3eD8c08c554cb3FC08aC56A943de6fb4,23,0
ThenOwl9,0xC9d48fDAF3Dde28B23c5151B690b0438EdF82BC2,23,0
grannyte,0x79AFF8CcFD94B6ca2041aFbAB3027b7E0DD330De,23,0
chillinewman,0xC9BEd71F2F1760002864E7ecCAA8C3f36fFc4745,23,0
LittleCluck,0xaccCb065A4552672Af74fF1DD6c5e49889DA328c,23,0
Jonne,0x6a584BFa6760E9fB18F9323355A6B9c453B9ddf8,23,0
sirjakobos,0x6Ff1dd1443289CC30aA3A010b6EF7BB4058D8C54,23,0
MrBrew,0x23129A7F5DC33459697c1680DF6e0a51D149B715,23,0
danarchist,0x8D7ef68d3d17fE776254F4d023B905369c897230,23,0
keatonatron,0x7c80435964Bde8071e1D3Df76Da870C2F03b44F2,23,0
Travamoose,0x9B37346aAdC0515ED4C28071A1a2a6fdAFfa23c2,23,0
JkrackM,0x9739d22DEdbBf75611414d31BDFf2860F26bC927,23,0
astonedishape,0x47c1d46A7676bF66FC66f799B68b797FB6216780,23,0
i_4m_me,0x9421aed59CDd8949821D2308a6F98a773791015C,23,0
schluk5,0xe988A079f8CcdA5D09D5DC564CBC5880737919d3,23,0
Uncomfortable_Newt_,0x5AAF7c64E58760d200E610AB6549fAC419a02D0F,23,0
tchildthemajestic,0xc9A146786F18e8323b1dea6002e32413053eA2F2,23,0
phoenixblue,0x133255db23f6B03C15e8A4aD37C8CC51D41070e8,23,0
anthony_blues,0xb08172376CDd69E8cEC06Fb2EdE8BD4F31Befa15,23,0
Time_Appearance_7996,0x8ad3f2cBb0C0fe0a6C0125FBf3D37AEa11B8118F,23,0
mirandanielcz,0x20D3c078958A2b866F9F423a722aF5a92bc7e08b,23,0
ethglutton,0x002A360042D3e351E62C9FAC2D7BBE70Ce0822b4,23,0
LavoP,0x5A9e792143bf2708b4765C144451dCa54f559a19,23,0
SacredHam00,0x6a6C75DF55bA88e3eaB15bC54Fda3ADE12786Bc5,7668.5,0
FranDavilaR,0xc711C3554398d0D2639aB319C00fAE08d400a102,4739,0
furysammy,0x76e419ef20Af6528845bAC54DF4D5252A9cB3Cdf,689.5,0
Think_Kale5491,0x6b156A3966F4404cFD0Ff979b45BC6E519Be535e,603,0
OUI5,0x7582B03DF94ee8F6Fcd76258A8D709Ae6B4d53bd,344.5,0
Budget-Buffalo-6804,0xF3F3194850660DA632B773291806ba456f202dc4,689.5,0
Public-Newspaper6975,0xc0b7B3861F664d510b57df7E0A2F606E8C42045F,273,0
consolationLog,0x62883efA0D232feCb45422B8954a99adF676797C,281,0
TheRempo,0xC5308238EB28b03c63F2a7845B164379120a6B96,636.5,0
imjakedaniels,0xD7Fa72199Dd1B5F281Bc3D923918ebE56A6bb07b,783.5,0
BlazingHotFireFox,0x69CaD5700098560493f635D73F0Cf6947E935FCF,636.5,0
Ropex007,0x9ae5BD9e66a71635E8a1a9feb210AE2851d2A0ae,48,0
MatthewBell77,0xFc5bB73537B9606eb753fE91F5BAC2995326783C,636.5,0
DonutMultisig,0x367b68554f9CE16A87fD0B6cE4E70d465A0C940E,0,0